,����,�����׼���,����,��������_������,����,��õ,�����ּҳ�,�λ꺹������â��,�λ꺹��1�ܰ�,�λ��ó����,�λ����,�λ꺻��,��ô�ҳ�,����õ�ҳ�,����õ������,����õ�ؼ������,��������,����ö������,����2��,��õ����������,�ϵ��������,�ϵ�������,�ϵ����Ǽ�,�ϵ�����,�ϵ�������,�ϵ��ϼ�ó����,������,����,�����Ÿ���_�۾�,��������â��,����,����ȯ������,Ȳ�ݹ�������,��������⹰�Ÿ���,����������,���Ͽ�����b,�뱸,�ž�
28655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28663,0.15,0.12,,0.15,0.11,,,0.13,0.13,0.13,0.13,0.13,,0.14,0.14,0.14,,,,0.14,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,,0.11,0.12,0.14,0.14,0.08,0.2,0.17
28664,0.76,0.72,,0.76,0.55,,,0.75,0.75,0.75,0.75,0.75,,0.67,0.67,0.67,,,,0.67,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.58,0.58,0.58,,0.55,0.72,0.72,0.67,0.61,0.77,0.72
28665,1.48,1.49,,1.48,1.21,,,1.6,1.6,1.6,1.6,1.6,,1.16,1.16,1.16,,,,1.16,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.13,1.13,1.13,,1.21,1.49,1.36,1.16,1.33,1.47,1.47
28666,2.16,2.2,,2.16,1.97,,,2.27,2.27,2.27,2.27,2.27,,2.01,2.01,2.01,,,,2.01,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.08,2.08,2.08,,1.97,2.2,1.78,2.01,2.05,2.19,2.19
28667,2.72,2.74,,2.72,2.7,,,2.81,2.81,2.81,2.81,2.81,,2.71,2.71,2.71,,,,2.71,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.66,2.66,2.66,,2.7,2.74,2.81,2.71,2.63,2.73,2.78
28668,3.1,3.15,,3.1,3.06,,,3.17,3.17,3.17,3.17,3.17,,3.06,3.06,3.06,,,,3.06,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.09,3.09,3.09,,3.06,3.15,3.31,3.06,3.04,3.1,3.18
28669,3.25,3.32,,3.25,3.15,,,3.28,3.28,3.28,3.28,3.28,,3.18,3.18,3.18,,,,3.18,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.26,3.26,3.26,,3.15,3.32,3.46,3.18,3.16,3.13,3.28
28670,3.13,3.17,,3.13,3.11,,,3.18,3.18,3.18,3.18,3.18,,3.02,3.02,3.02,,,,3.02,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.16,3.16,3.16,,3.11,3.17,3.34,3.02,3.06,3.03,3.12
28671,2.74,2.75,,2.74,2.72,,,2.78,2.78,2.78,2.78,2.78,,2.16,2.16,2.16,,,,2.16,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.7,2.7,2.7,,2.72,2.75,3.04,2.16,2.68,2.73,2.73
28672,2.12,2.14,,2.12,2.23,,,2.17,2.17,2.17,2.17,2.17,,2.01,2.01,2.01,,,,2.01,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.19,2.19,2.19,,2.23,2.14,2.51,2.01,2.08,2.11,2.16
28673,1.38,1.18,,1.38,1.4,,,1.44,1.44,1.44,1.44,1.44,,1.55,1.55,1.55,,,,1.55,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.56,1.56,1.56,,1.4,1.18,1.75,1.55,1.41,1.45,1.07
28674,0.54,0.45,,0.54,0.77,,,0.71,0.71,0.71,0.71,0.71,,0.82,0.82,0.82,,,,0.82,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.69,0.69,0.69,,0.77,0.45,0.86,0.82,0.69,0.74,0.71
28675,0.09,0.14,,0.09,0.14,,,0.13,0.13,0.13,0.13,0.13,,0.19,0.19,0.19,,,,0.19,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.12,0.12,0.12,,0.14,0.14,0.13,0.19,0.11,0.13,0.18
28676,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,,0.0,0.0,,0.0
28677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28686,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
28687,0.0,0.01,,0.0,0.1,,,0.04,0.04,0.04,0.04,0.04,,0.11,0.11,0.11,,,,0.11,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.12,0.12,0.12,,0.1,0.01,0.14,0.11,0.1,0.12,0.17
28688,0.08,0.1,,0.08,0.69,,,0.26,0.26,0.26,0.26,0.26,,0.65,0.65,0.65,,,,0.65,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.71,0.71,0.71,,0.69,0.1,0.77,0.65,0.69,0.4,0.56
28689,0.2,0.24,,0.2,1.41,,,0.33,0.33,0.33,0.33,0.33,,1.39,1.39,1.39,,,,1.39,0.24,0.24,0.24,0.24,0.24,0.24,0.24,1.43,1.43,1.43,,1.41,0.24,1.57,1.39,1.48,0.76,0.79
28690,0.24,0.36,,0.24,2.06,,,0.32,0.32,0.32,0.32,0.32,,2.04,2.04,2.04,,,,2.04,0.36,0.36,0.36,0.36,0.36,0.36,0.36,2.14,2.14,2.14,,2.06,0.36,2.32,2.04,2.15,1.14,1.32
28691,0.31,1.12,,0.31,2.68,,,0.57,0.57,0.57,0.57,0.57,,2.13,2.13,2.13,,,,2.13,1.12,1.12,1.12,1.12,1.12,1.12,1.12,2.76,2.76,2.76,,2.68,1.12,2.98,2.13,2.61,2.15,1.94
28692,0.37,0.87,,0.37,2.52,,,0.54,0.54,0.54,0.54,0.54,,2.57,2.57,2.57,,,,2.57,0.87,0.87,0.87,0.87,0.87,0.87,0.87,3.19,3.19,3.19,,2.52,0.87,1.98,2.57,2.8,1.72,1.56
28693,0.6,0.87,,0.6,2.27,,,0.71,0.71,0.71,0.71,0.71,,3.11,3.11,3.11,,,,3.11,0.87,0.87,0.87,0.87,0.87,0.87,0.87,3.22,3.22,3.22,,2.27,0.87,3.01,3.11,3.09,1.7,2.45
28694,1.23,0.85,,1.23,2.65,,,0.63,0.63,0.63,0.63,0.63,,2.99,2.99,2.99,,,,2.99,0.85,0.85,0.85,0.85,0.85,0.85,0.85,3.11,3.11,3.11,,2.65,0.85,3.43,2.99,2.99,2.35,2.25
28695,0.82,0.48,,0.82,2.16,,,0.91,0.91,0.91,0.91,0.91,,2.63,2.63,2.63,,,,2.63,0.48,0.48,0.48,0.48,0.48,0.48,0.48,2.82,2.82,2.82,,2.16,0.48,2.98,2.63,2.78,1.39,1.87
28696,0.48,0.62,,0.48,1.55,,,0.8,0.8,0.8,0.8,0.8,,2.15,2.15,2.15,,,,2.15,0.62,0.62,0.62,0.62,0.62,0.62,0.62,2.22,2.22,2.22,,1.55,0.62,2.26,2.15,2.37,0.84,0.9
28697,0.28,0.26,,0.28,1.36,,,0.9,0.9,0.9,0.9,0.9,,1.4,1.4,1.4,,,,1.4,0.26,0.26,0.26,0.26,0.26,0.26,0.26,1.58,1.58,1.58,,1.36,0.26,1.56,1.4,1.52,0.47,0.4
28698,0.29,0.3,,0.29,0.65,,,0.4,0.4,0.4,0.4,0.4,,0.66,0.66,0.66,,,,0.66,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.78,0.78,0.78,,0.65,0.3,0.73,0.66,0.68,0.27,0.22
28699,0.07,0.07,,0.07,0.15,,,0.1,0.1,0.1,0.1,0.1,,0.21,0.21,0.21,,,,0.21,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.18,0.18,0.18,,0.15,0.07,0.13,0.21,0.14,0.1,0.14
28700,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.04
28701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28710,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
28711,0.02,0.02,,0.02,0.09,,,0.03,0.03,0.03,0.03,0.03,,0.1,0.1,0.1,,,,0.1,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.1,0.1,0.1,,0.09,0.02,0.12,0.1,0.03,0.2,0.08
28712,0.4,0.15,,0.4,0.54,,,0.15,0.15,0.15,0.15,0.15,,0.6,0.6,0.6,,,,0.6,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.42,0.42,0.42,,0.54,0.15,0.59,0.6,0.1,0.75,0.33
28713,0.93,0.39,,0.93,1.06,,,0.85,0.85,0.85,0.85,0.85,,1.04,1.04,1.04,,,,1.04,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.96,0.96,0.96,,1.06,0.39,1.08,1.04,0.26,1.18,0.53
28714,0.98,0.56,,0.98,1.61,,,1.1,1.1,1.1,1.1,1.1,,1.57,1.57,1.57,,,,1.57,0.56,0.56,0.56,0.56,0.56,0.56,0.56,1.31,1.31,1.31,,1.61,0.56,1.87,1.57,0.35,1.38,0.76
28715,1.48,1.35,,1.48,2.38,,,1.75,1.75,1.75,1.75,1.75,,2.21,2.21,2.21,,,,2.21,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.51,1.51,1.51,,2.38,1.35,2.4,2.21,0.52,1.24,0.84
28716,0.99,1.28,,0.99,2.57,,,1.86,1.86,1.86,1.86,1.86,,2.76,2.76,2.76,,,,2.76,1.28,1.28,1.28,1.28,1.28,1.28,1.28,1.93,1.93,1.93,,2.57,1.28,1.98,2.76,0.68,1.35,0.71
28717,1.04,1.59,,1.04,2.72,,,1.26,1.26,1.26,1.26,1.26,,2.65,2.65,2.65,,,,2.65,1.59,1.59,1.59,1.59,1.59,1.59,1.59,2.33,2.33,2.33,,2.72,1.59,2.41,2.65,0.74,1.52,1.04
28718,0.98,1.11,,0.98,2.65,,,1.2,1.2,1.2,1.2,1.2,,2.8,2.8,2.8,,,,2.8,1.11,1.11,1.11,1.11,1.11,1.11,1.11,2.46,2.46,2.46,,2.65,1.11,2.38,2.8,0.53,1.54,0.86
28719,0.74,0.59,,0.74,2.09,,,1.3,1.3,1.3,1.3,1.3,,2.48,2.48,2.48,,,,2.48,0.59,0.59,0.59,0.59,0.59,0.59,0.59,2.2,2.2,2.2,,2.09,0.59,1.75,2.48,0.64,1.16,0.59
28720,0.74,0.56,,0.74,1.55,,,0.83,0.83,0.83,0.83,0.83,,1.77,1.77,1.77,,,,1.77,0.56,0.56,0.56,0.56,0.56,0.56,0.56,1.71,1.71,1.71,,1.55,0.56,1.01,1.77,0.51,0.78,0.44
28721,0.48,0.26,,0.48,1.17,,,0.67,0.67,0.67,0.67,0.67,,1.58,1.58,1.58,,,,1.58,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.88,0.88,0.88,,1.17,0.26,0.65,1.58,0.33,0.39,0.38
28722,0.17,0.15,,0.17,0.72,,,0.19,0.19,0.19,0.19,0.19,,0.84,0.84,0.84,,,,0.84,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.59,0.59,0.59,,0.72,0.15,0.4,0.84,0.19,0.23,0.22
28723,0.02,0.02,,0.02,0.14,,,0.04,0.04,0.04,0.04,0.04,,0.21,0.21,0.21,,,,0.21,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.27,0.27,0.27,,0.14,0.02,0.09,0.21,0.06,0.05,0.09
28724,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.02,,0.05
28725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28734,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
28735,0.14,0.05,,0.14,0.11,,,0.08,0.08,0.08,0.08,0.08,,0.12,0.12,0.12,,,,0.12,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.11,0.11,0.11,,0.11,0.05,0.18,0.12,0.1,0.23,0.13
28736,0.68,0.37,,0.68,0.61,,,0.14,0.14,0.14,0.14,0.14,,0.62,0.62,0.62,,,,0.62,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.61,0.61,0.61,,0.61,0.37,0.83,0.62,0.61,0.67,0.65
28737,1.14,1.03,,1.14,1.3,,,0.23,0.23,0.23,0.23,0.23,,1.29,1.29,1.29,,,,1.29,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.33,1.33,1.33,,1.3,1.03,1.55,1.29,1.11,0.36,1.38
28738,0.67,0.68,,0.67,1.88,,,0.31,0.31,0.31,0.31,0.31,,1.97,1.97,1.97,,,,1.97,0.68,0.68,0.68,0.68,0.68,0.68,0.68,2.04,2.04,2.04,,1.88,0.68,2.34,1.97,1.12,0.32,2.2
28739,0.33,0.34,,0.33,1.65,,,0.66,0.66,0.66,0.66,0.66,,2.54,2.54,2.54,,,,2.54,0.34,0.34,0.34,0.34,0.34,0.34,0.34,2.61,2.61,2.61,,1.65,0.34,2.81,2.54,1.33,0.87,2.69
28740,0.59,0.78,,0.59,1.91,,,0.74,0.74,0.74,0.74,0.74,,2.95,2.95,2.95,,,,2.95,0.78,0.78,0.78,0.78,0.78,0.78,0.78,2.61,2.61,2.61,,1.91,0.78,2.55,2.95,2.84,0.65,2.49
28741,0.58,0.94,,0.58,1.78,,,0.67,0.67,0.67,0.67,0.67,,2.54,2.54,2.54,,,,2.54,0.94,0.94,0.94,0.94,0.94,0.94,0.94,2.05,2.05,2.05,,1.78,0.94,2.38,2.54,3.1,1.2,2.7
28742,1.41,0.86,,1.41,1.59,,,1.38,1.38,1.38,1.38,1.38,,2.83,2.83,2.83,,,,2.83,0.86,0.86,0.86,0.86,0.86,0.86,0.86,1.95,1.95,1.95,,1.59,0.86,2.33,2.83,2.77,1.68,1.28
28743,1.26,1.18,,1.26,2.39,,,0.98,0.98,0.98,0.98,0.98,,2.07,2.07,2.07,,,,2.07,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.15,1.15,1.15,,2.39,1.18,0.78,2.07,2.7,1.89,0.95
28744,1.52,1.08,,1.52,2.15,,,0.9,0.9,0.9,0.9,0.9,,1.15,1.15,1.15,,,,1.15,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.31,1.31,1.31,,2.15,1.08,1.57,1.15,1.98,1.44,0.88
28745,1.51,0.64,,1.51,1.42,,,0.45,0.45,0.45,0.45,0.45,,1.27,1.27,1.27,,,,1.27,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.29,0.29,0.29,,1.42,0.64,0.39,1.27,0.23,1.45,0.54
28746,0.7,0.38,,0.7,0.81,,,0.75,0.75,0.75,0.75,0.75,,0.84,0.84,0.84,,,,0.84,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.25,0.25,0.25,,0.81,0.38,0.28,0.84,0.37,0.84,0.26
28747,0.14,0.12,,0.14,0.19,,,0.17,0.17,0.17,0.17,0.17,,0.22,0.22,0.22,,,,0.22,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.17,0.17,0.17,,0.19,0.12,0.11,0.22,0.09,0.11,0.15
28748,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.01,,0.05
28749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28758,0.0,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
28759,0.13,0.06,,0.13,0.11,,,0.12,0.12,0.12,0.12,0.12,,0.11,0.11,0.11,,,,0.11,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,,0.11,0.06,0.1,0.11,0.18,0.13,0.19
28760,0.64,0.61,,0.64,0.87,,,0.33,0.33,0.33,0.33,0.33,,0.8,0.8,0.8,,,,0.8,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.51,0.51,0.51,,0.87,0.61,0.42,0.8,0.87,0.44,0.79
28761,1.46,1.53,,1.46,1.58,,,0.56,0.56,0.56,0.56,0.56,,1.68,1.68,1.68,,,,1.68,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.22,1.22,1.22,,1.58,1.53,1.1,1.68,1.74,0.71,1.66
28762,2.0,2.47,,2.0,2.36,,,0.56,0.56,0.56,0.56,0.56,,2.32,2.32,2.32,,,,2.32,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.16,2.16,2.16,,2.36,2.47,2.51,2.32,2.43,1.27,2.35
28763,2.11,1.72,,2.11,2.88,,,1.72,1.72,1.72,1.72,1.72,,2.8,2.8,2.8,,,,2.8,1.72,1.72,1.72,1.72,1.72,1.72,1.72,3.0,3.0,3.0,,2.88,1.72,2.9,2.8,2.98,1.4,2.83
28764,2.76,1.91,,2.76,3.14,,,1.54,1.54,1.54,1.54,1.54,,3.29,3.29,3.29,,,,3.29,1.91,1.91,1.91,1.91,1.91,1.91,1.91,3.25,3.25,3.25,,3.14,1.91,3.67,3.29,3.02,1.81,1.98
28765,2.7,1.9,,2.7,3.26,,,1.79,1.79,1.79,1.79,1.79,,3.13,3.13,3.13,,,,3.13,1.9,1.9,1.9,1.9,1.9,1.9,1.9,3.37,3.37,3.37,,3.26,1.9,3.73,3.13,3.04,1.8,3.19
28766,2.3,2.93,,2.3,3.11,,,2.42,2.42,2.42,2.42,2.42,,2.77,2.77,2.77,,,,2.77,2.93,2.93,2.93,2.93,2.93,2.93,2.93,3.35,3.35,3.35,,3.11,2.93,3.63,2.77,3.43,2.62,2.87
28767,2.78,3.12,,2.78,2.48,,,2.82,2.82,2.82,2.82,2.82,,2.88,2.88,2.88,,,,2.88,3.12,3.12,3.12,3.12,3.12,3.12,3.12,2.93,2.93,2.93,,2.48,3.12,3.23,2.88,3.01,2.37,2.88
28768,2.49,2.48,,2.49,2.34,,,1.74,1.74,1.74,1.74,1.74,,2.36,2.36,2.36,,,,2.36,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.44,2.44,2.44,,2.34,2.48,2.48,2.36,2.41,1.87,2.38
28769,1.73,1.72,,1.73,1.64,,,1.62,1.62,1.62,1.62,1.62,,1.68,1.68,1.68,,,,1.68,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.74,1.74,1.74,,1.64,1.72,1.81,1.68,1.5,1.65,1.64
28770,0.9,0.86,,0.9,0.85,,,0.9,0.9,0.9,0.9,0.9,,0.93,0.93,0.93,,,,0.93,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.95,0.95,0.95,,0.85,0.86,0.94,0.93,0.82,0.79,0.93
28771,0.14,0.18,,0.14,0.19,,,0.17,0.17,0.17,0.17,0.17,,0.24,0.24,0.24,,,,0.24,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.25,0.25,0.25,,0.19,0.18,0.23,0.24,0.26,0.22,0.28
28772,,0.0,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.04
28773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28782,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,
28783,0.16,0.19,,0.16,0.15,,,0.18,0.18,0.18,0.18,0.18,,0.17,0.17,0.17,,,,0.17,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.17,0.17,0.17,,0.15,0.19,0.22,0.17,0.17,0.31,0.23
28784,0.85,0.93,,0.85,0.79,,,0.91,0.91,0.91,0.91,0.91,,0.77,0.77,0.77,,,,0.77,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.8,0.8,0.8,,0.79,0.93,0.9,0.77,0.8,1.0,0.9
28785,1.69,1.71,,1.69,1.53,,,1.82,1.82,1.82,1.82,1.82,,1.54,1.54,1.54,,,,1.54,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.56,1.56,1.56,,1.53,1.71,1.77,1.54,1.65,1.73,1.7
28786,2.46,2.42,,2.46,2.24,,,2.55,2.55,2.55,2.55,2.55,,2.25,2.25,2.25,,,,2.25,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.3,2.3,2.3,,2.24,2.42,2.54,2.25,2.43,2.41,2.45
28787,3.03,2.99,,3.03,2.8,,,3.1,3.1,3.1,3.1,3.1,,2.84,2.84,2.84,,,,2.84,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.88,2.88,2.88,,2.8,2.99,3.17,2.84,3.02,2.96,3.02
28788,3.43,3.37,,3.43,3.26,,,3.46,3.46,3.46,3.46,3.46,,3.15,3.15,3.15,,,,3.15,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.24,3.24,3.24,,3.26,3.37,3.56,3.15,3.37,3.34,3.43
28789,3.54,3.53,,3.54,3.39,,,3.57,3.57,3.57,3.57,3.57,,3.27,3.27,3.27,,,,3.27,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.4,3.4,3.4,,3.39,3.53,3.74,3.27,3.33,3.45,3.55
28790,3.27,3.4,,3.27,3.24,,,3.42,3.42,3.42,3.42,3.42,,3.16,3.16,3.16,,,,3.16,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.3,3.3,3.3,,3.24,3.4,3.56,3.16,3.35,3.32,3.36
28791,2.87,2.95,,2.87,2.84,,,3.04,3.04,3.04,3.04,3.04,,2.87,2.87,2.87,,,,2.87,2.95,2.95,2.95,2.95,2.95,2.95,2.95,3.02,3.02,3.02,,2.84,2.95,3.17,2.87,2.97,2.96,3.06
28792,2.36,2.34,,2.36,2.36,,,2.48,2.48,2.48,2.48,2.48,,2.31,2.31,2.31,,,,2.31,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.37,2.37,2.37,,2.36,2.34,2.43,2.31,2.4,2.34,2.53
28793,1.62,1.49,,1.62,1.65,,,1.68,1.68,1.68,1.68,1.68,,1.64,1.64,1.64,,,,1.64,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.68,1.68,1.68,,1.65,1.49,1.76,1.64,1.7,1.62,1.76
28794,0.79,0.81,,0.79,0.85,,,0.88,0.88,0.88,0.88,0.88,,0.88,0.88,0.88,,,,0.88,0.81,0.81,0.81,0.81,0.81,0.81,0.81,1.02,1.02,1.02,,0.85,0.81,1.04,0.88,0.89,0.88,0.91
28795,0.13,0.14,,0.13,0.18,,,0.17,0.17,0.17,0.17,0.17,,0.21,0.21,0.21,,,,0.21,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.23,0.23,0.23,,0.18,0.14,0.2,0.21,0.21,0.19,0.21
28796,,0.0,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.03
28797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
